1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8	1	2	3	4	5	6	7	8
2013-01-01 00:00:00	2013-01-01 00:00:00	2013-01-01 00:00:00	2013-01-01 00:00:00	2013-01-01 00:00:00	2013-01-01 00:00:00	2013-01-01 00:00:00	2013-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2014-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2015-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2016-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2017-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2018-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2019-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2020-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2021-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2022-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2023-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00	2024-01-01 00:00:00
33.0	69.0	10.0	21.0	29.0	29.0	57.0	36.0	26.0	57.0	14.0	18.0	40.0	29.0	57.0	39.0	26.0	50.0	9.0	16.0	30.0	15.0	46.0	38.0	25.0	41.0	5.0	9.0	19.0	16.0	24.0	46.0	23.0	36.0	8.0	10.0	24.0	14.0	26.0	30.0	13.0	21.0	5.0	6.0	16.0	10.0	28.0	29.0	18.0	28.0	3.0	9.0	16.0	9.0	28.0	27.0	12.0	7.0	2.0	8.0	16.0	9.0	22.0	13.0	5.0	13.0	6.0	8.0	17.0	11.0	18.0	18.0	6.0	8.0	3.0	6.0	12.0	11.0	14.0	25.0	16.0	9.0	2.0	12.0	20.0	16.0	15.0	32.0	26.0	12.0	5.0	11.0	48.0	28.0	28.0	78.0
						1.0	2.0			1.0	1.0	2.0		2.0			1.0			1.0	1.0		1.0						1.0		2.0				1.0	1.0			2.0	1.0				1.0			2.0		1.0				1.0	1.0	1.0	1.0	1.0		1.0	1.0		1.0										1.0	1.0				1.0		1.0	1.0	1.0	1.0			1.0		2.0					2.0	2.0		2.0
110.0	136.0	5.0	50.0	134.0	75.0	176.0	152.0	128.0	130.0	7.0	57.0	134.0	90.0	153.0	147.0	117.0	123.0	8.0	48.0	124.0	60.0	127.0	128.0	97.0	91.0	4.0	22.0	132.0	42.0	83.0	130.0	64.0	84.0	7.0	31.0	73.0	37.0	53.0	88.0	57.0	42.0	1.0	26.0	68.0	39.0	50.0	120.0	42.0	54.0	9.0	30.0	70.0	35.0	38.0	103.0	41.0	67.0	5.0	24.0	65.0	38.0	42.0	95.0	53.0	36.0	9.0	14.0	57.0	31.0	37.0	99.0	42.0	43.0	10.0	11.0	42.0	27.0	38.0	82.0	43.0	38.0	4.0	14.0	52.0	30.0	39.0	78.0	51.0	44.0	11.0	10.0	35.0	30.0	35.0	104.0
125.0	82.0	8.0	114.0	189.0	94.0	315.0	304.0	132.0	77.0	12.0	112.0	196.0	86.0	369.0	285.0	91.0	110.0	6.0	71.0	200.0	102.0	304.0	239.0	91.0	89.0	27.0	82.0	194.0	97.0	223.0	233.0	84.0	51.0	17.0	57.0	159.0	67.0	213.0	200.0	61.0	81.0	21.0	42.0	139.0	72.0	182.0	163.0	58.0	64.0	13.0	31.0	143.0	62.0	163.0	124.0	44.0	46.0	11.0	33.0	119.0	59.0	161.0	98.0	57.0	43.0	15.0	22.0	106.0	59.0	131.0	121.0	33.0	33.0	16.0	21.0	83.0	39.0	106.0	119.0	54.0	28.0	16.0	21.0	61.0	22.0	104.0	92.0	40.0	32.0	12.0	24.0	55.0	30.0	130.0	110.0
10.0	22.0	12.0	19.0	36.0	28.0	48.0	66.0	25.0	20.0	10.0	18.0	54.0	37.0	48.0	33.0	28.0	13.0		16.0	40.0	28.0	33.0	36.0	25.0	28.0	7.0	18.0	61.0	29.0	68.0	35.0	9.0	26.0	16.0	24.0	34.0	29.0	56.0	38.0	13.0	8.0	9.0	19.0	24.0	26.0	39.0	42.0	21.0	14.0	13.0	7.0	17.0	17.0	24.0	30.0	32.0	50.0	8.0	13.0	23.0	33.0	29.0	15.0	23.0	18.0	11.0	7.0	18.0	14.0	16.0	21.0	12.0	23.0	6.0	10.0	28.0	8.0	11.0	14.0	17.0	11.0	6.0	8.0	24.0	18.0	17.0	12.0	24.0	8.0	3.0	11.0	19.0	19.0	28.0	36.0
66.0	50.0	9.0	49.0	81.0	47.0	154.0	130.0	71.0	69.0	8.0	49.0	74.0	61.0	184.0	153.0	54.0	74.0	16.0	52.0	115.0	47.0	195.0	141.0	94.0	78.0	19.0	51.0	129.0	75.0	184.0	174.0	46.0	82.0	17.0	61.0	122.0	104.0	217.0	154.0	70.0	71.0	19.0	60.0	100.0	70.0	170.0	161.0	68.0	77.0	19.0	43.0	108.0	57.0	173.0	144.0	54.0	71.0	22.0	38.0	77.0	64.0	160.0	175.0	46.0	58.0	21.0	42.0	95.0	68.0	128.0	151.0	51.0	58.0	14.0	48.0	89.0	38.0	126.0	151.0	55.0	56.0	21.0	49.0	103.0	75.0	125.0	143.0	62.0	53.0	19.0	39.0	77.0	52.0	99.0	126.0
148.0	177.0	18.0	90.0	121.0	110.0	69.0	143.0	163.0	149.0	15.0	44.0	90.0	157.0	79.0	145.0	110.0	173.0	14.0	36.0	59.0	55.0	89.0	111.0	94.0	149.0	6.0	68.0	83.0	72.0	72.0	78.0	102.0	349.0	12.0	44.0	80.0	52.0	57.0	56.0	68.0	86.0	7.0	24.0	86.0	88.0	59.0	48.0	60.0	46.0	8.0	18.0	70.0	31.0	71.0	48.0	44.0	104.0	13.0	12.0	17.0	13.0	11.0	21.0	11.0	18.0	5.0	1.0	3.0	5.0	13.0	6.0	23.0	33.0	2.0	7.0	10.0	8.0	8.0	15.0	31.0	28.0	1.0	2.0	17.0	14.0	3.0	10.0	80.0	22.0	2.0	8.0	21.0	14.0	12.0	36.0
181.0	243.0	43.0	86.0	219.0	145.0	185.0	198.0	250.0	219.0	38.0	114.0	185.0	152.0	149.0	223.0	153.0	179.0	27.0	70.0	194.0	123.0	133.0	155.0	169.0	232.0	34.0	103.0	242.0	139.0	204.0	153.0	144.0	239.0	32.0	106.0	198.0	138.0	231.0	209.0	187.0	247.0	24.0	85.0	218.0	121.0	291.0	288.0	139.0	189.0	30.0	135.0	183.0	118.0	245.0	252.0	82.0	96.0	22.0	106.0	157.0	85.0	200.0	194.0	65.0	86.0	13.0	79.0	121.0	62.0	149.0	213.0	44.0	81.0	9.0	60.0	87.0	52.0	79.0	138.0	67.0	76.0	16.0	65.0	94.0	63.0	69.0	156.0	73.0	98.0	20.0	77.0	105.0	46.0	52.0	133.0
366.0	21.0	2.0	4.0	22.0	48.0	41.0	14.0	38.0	26.0	5.0	10.0	18.0	76.0	30.0	16.0	18.0	28.0	3.0	10.0	9.0	45.0	17.0	12.0	16.0	17.0	5.0	6.0	12.0	59.0	12.0	11.0	15.0	27.0	2.0	8.0	15.0	49.0	8.0	13.0	14.0	27.0	7.0	3.0	15.0	68.0	13.0	12.0	12.0	26.0	8.0	6.0	13.0	42.0	13.0	7.0	2.0	9.0	5.0	1.0	8.0	16.0	5.0	3.0	2.0	3.0		2.0	4.0	15.0	3.0	3.0	2.0	7.0	3.0	3.0	2.0	21.0	3.0	6.0	4.0	11.0		1.0	3.0	4.0	1.0	1.0	2.0	5.0	1.0	7.0	6.0	4.0	4.0	5.0
24.0	9.0	1.0	6.0	28.0	3.0	36.0	29.0	17.0	14.0		6.0	8.0	12.0	21.0	114.0	9.0	6.0			10.0	6.0	26.0	69.0	19.0	16.0		2.0	10.0	19.0	18.0	32.0	8.0	7.0		1.0	12.0	1.0	26.0	39.0	4.0	11.0		3.0	2.0	5.0	4.0	43.0	12.0	2.0		1.0	1.0	4.0	11.0	7.0	8.0	4.0			3.0		2.0		7.0				4.0		1.0	7.0	4.0					2.0			2.0	3.0							2.0						3.0	2.0
2.0	1.0	1.0	5.0	12.0	20.0	17.0	9.0	4.0	2.0	1.0	2.0	6.0	14.0	11.0	18.0	4.0	4.0	1.0	10.0	12.0	23.0	19.0	13.0	1.0	4.0	1.0	1.0	8.0	29.0	12.0	13.0	3.0	3.0	1.0	1.0	10.0	22.0	11.0	15.0	3.0	4.0		1.0	8.0	31.0	22.0	7.0	6.0	1.0	1.0		16.0	19.0	9.0	19.0	4.0	5.0	1.0	3.0	7.0	20.0	29.0	17.0	2.0	3.0	1.0	5.0	8.0	20.0	22.0	21.0	4.0	2.0	1.0	1.0	7.0	35.0	19.0	16.0	3.0	4.0		4.0	10.0	37.0	22.0	16.0	1.0	3.0	1.0	1.0	7.0	33.0	21.0	16.0
2.0	2.0		7.0	3.0	8.0	7.0	6.0	2.0			6.0	5.0	8.0	7.0	6.0	1.0	1.0		3.0	3.0	3.0	9.0		1.0	2.0		1.0	3.0			3.0	1.0	1.0			1.0	3.0	2.0	1.0	3.0		2.0	2.0	1.0	4.0	2.0	4.0				3.0	5.0	3.0	1.0	4.0	3.0	1.0			1.0	2.0	1.0	2.0	1.0	1.0			9.0	1.0	5.0	6.0		1.0		2.0	1.0	1.0	3.0	2.0	2.0	1.0			2.0	1.0	5.0	5.0	1.0				2.0	1.0		4.0
366.0	231.0	20.0	205.0	180.0	174.0	168.0	183.0	399.0	153.0	10.0	165.0	149.0	153.0	170.0	250.0	192.0	118.0	4.0	131.0	125.0	68.0	168.0	281.0	217.0	192.0	24.0	155.0	117.0	70.0	99.0	99.0	119.0	203.0	55.0	106.0	122.0	63.0	116.0	92.0	111.0	112.0	17.0	62.0	94.0	50.0	87.0	92.0	55.0	26.0	8.0	33.0	41.0	21.0	57.0	230.0	26.0	41.0		13.0	27.0	10.0	26.0	35.0	7.0	15.0	3.0	3.0	16.0	9.0	16.0	25.0	9.0	21.0	4.0	4.0	16.0	12.0	21.0	13.0	39.0	44.0	1.0	5.0	20.0	15.0	27.0	13.0	208.0	83.0	2.0	18.0	114.0	36.0	255.0	191.0
4.0	2.0		1.0	5.0	8.0	8.0	6.0	4.0	4.0		4.0	6.0	3.0	9.0	4.0	6.0	5.0	1.0	3.0	7.0	6.0	12.0	5.0	2.0	4.0		3.0	13.0	4.0	7.0	4.0	3.0	1.0		5.0	10.0	5.0	11.0	7.0		3.0	1.0	3.0	2.0	4.0	6.0	5.0	5.0	3.0		6.0	8.0	7.0	4.0	6.0	7.0	4.0	1.0	2.0	5.0	10.0	8.0	4.0		3.0	1.0	2.0	1.0	7.0	3.0	4.0		5.0		5.0	5.0	1.0	9.0	2.0	1.0	6.0	2.0	2.0	7.0	5.0	4.0	4.0	7.0	2.0	1.0	5.0	11.0	5.0	5.0	14.0
825.0	297.0	30.0	379.0	769.0	487.0	989.0	732.0	697.0	286.0	32.0	249.0	542.0	427.0	983.0	955.0	305.0	207.0	2.0	98.0	356.0	227.0	486.0	347.0	360.0	243.0	11.0	145.0	680.0	265.0	518.0	546.0	293.0	187.0	11.0	148.0	954.0	258.0	702.0	617.0	304.0	185.0	8.0	151.0	667.0	197.0	495.0	581.0	150.0	149.0	4.0	160.0	435.0	209.0	490.0	681.0	98.0	110.0	23.0	87.0	229.0	127.0	266.0	307.0	53.0	93.0	8.0	56.0	116.0	53.0	137.0	173.0	78.0	70.0	8.0	46.0	128.0	72.0	164.0	146.0	53.0	66.0	3.0	48.0	77.0	47.0	96.0	139.0	265.0	94.0	4.0	34.0	164.0	132.0	192.0	458.0
5.0	9.0	5.0	14.0	25.0	21.0	62.0	37.0	12.0	19.0	4.0	13.0	26.0	20.0	55.0	41.0	10.0	12.0	5.0	14.0	38.0	26.0	47.0	52.0	11.0	11.0	7.0	20.0	50.0	29.0	79.0	89.0	13.0	14.0	5.0	27.0	42.0	20.0	85.0	113.0	17.0	9.0	5.0	21.0	28.0	55.0	77.0	87.0	20.0	31.0	8.0	13.0	41.0	72.0	95.0	86.0	18.0	301.0	15.0	19.0	50.0	49.0	89.0	105.0	20.0	60.0	3.0	28.0	39.0	58.0	70.0	96.0	21.0	20.0	14.0	33.0	28.0	53.0	59.0	94.0	32.0	17.0	13.0	34.0	45.0	77.0	67.0	106.0	28.0	22.0	12.0	24.0	45.0	62.0	72.0	96.0
152.0	199.0	21.0	68.0	151.0	224.0	148.0	170.0	173.0	161.0	30.0	47.0	126.0	262.0	188.0	218.0	158.0	202.0	24.0	41.0	187.0	206.0	238.0	221.0	168.0	231.0	24.0	125.0	288.0	208.0	244.0	247.0	174.0	343.0	27.0	107.0	307.0	266.0	267.0	340.0	187.0	214.0	34.0	108.0	291.0	308.0	219.0	370.0	205.0	310.0	48.0	115.0	285.0	273.0	183.0	355.0	125.0	134.0	31.0	63.0	156.0	167.0	124.0	163.0	135.0	144.0	27.0	50.0	126.0	161.0	115.0	151.0	111.0	167.0	49.0	80.0	146.0	126.0	156.0	228.0	170.0	147.0	36.0	88.0	172.0	117.0	141.0	172.0	176.0	150.0	34.0	74.0	117.0	97.0	97.0	231.0
34.0	40.0	8.0	30.0	132.0	92.0	159.0	91.0	53.0	29.0	3.0	22.0	138.0	71.0	164.0	110.0	32.0	46.0	6.0	42.0	124.0	61.0	124.0	80.0	30.0	42.0	11.0	47.0	151.0	55.0	181.0	128.0	38.0	53.0	12.0	40.0	135.0	65.0	169.0	77.0	49.0	41.0	14.0	30.0	115.0	51.0	160.0	104.0	30.0	47.0	6.0	26.0	100.0	57.0	131.0	123.0	35.0	50.0	12.0	32.0	89.0	45.0	147.0	102.0	25.0	47.0	4.0	20.0	68.0	42.0	125.0	84.0	30.0	45.0	2.0	28.0	53.0	30.0	107.0	75.0	35.0	57.0	5.0	29.0	80.0	50.0	124.0	113.0	39.0	37.0	3.0	33.0	64.0	50.0	117.0	148.0
40.0	217.0	8.0	52.0	284.0	121.0	101.0	19.0	38.0	125.0	1.0	22.0	91.0	13.0	250.0	19.0	20.0	350.0	18.0	20.0	124.0	55.0	45.0	3.0	2.0	82.0	3.0	1.0	32.0	48.0	33.0		12.0	95.0	1.0		24.0	47.0	32.0	13.0	36.0	142.0	3.0	44.0	123.0	67.0	60.0	72.0	143.0	206.0	11.0	73.0	275.0	46.0	346.0	166.0	2.0	81.0		54.0	37.0	8.0	46.0	48.0					9.0		13.0	1.0					10.0	4.0								1.0	4.0	5.0		7.0						13.0
418.0	316.0	15.0	319.0	791.0	873.0	1172.0	1048.0	392.0	353.0	23.0	231.0	695.0	758.0	1077.0	818.0	329.0	336.0	24.0	227.0	599.0	557.0	862.0	731.0	371.0	400.0	35.0	284.0	708.0	637.0	883.0	876.0	367.0	373.0	35.0	279.0	802.0	727.0	1023.0	857.0	267.0	337.0	32.0	257.0	646.0	552.0	1070.0	923.0	271.0	358.0	33.0	276.0	505.0	459.0	773.0	930.0	137.0	155.0	29.0	161.0	314.0	265.0	505.0	518.0	115.0	142.0	26.0	67.0	249.0	191.0	423.0	366.0	115.0	129.0	37.0	113.0	239.0	139.0	345.0	327.0	128.0	173.0	40.0	121.0	247.0	156.0	388.0	315.0	235.0	145.0	43.0	136.0	230.0	135.0	402.0	284.0
99.0	61.0	7.0	70.0	105.0	63.0	134.0	114.0	81.0	40.0	7.0	32.0	85.0	71.0	137.0	66.0	88.0	49.0	6.0	47.0	74.0	48.0	110.0	75.0	98.0	39.0	7.0	29.0	100.0	61.0	79.0	96.0	49.0	39.0	7.0	26.0	58.0	53.0	79.0	63.0	44.0	44.0	7.0	42.0	49.0	52.0	70.0	61.0	42.0	41.0	4.0	27.0	54.0	50.0	53.0	40.0	21.0	24.0	2.0	13.0	40.0	32.0	31.0	40.0	32.0	24.0	6.0	14.0	29.0	33.0	35.0	31.0	17.0	16.0		8.0	23.0	24.0	45.0	26.0	23.0	12.0	9.0	13.0	33.0	19.0	44.0	28.0	47.0	25.0	6.0	15.0	36.0	27.0	37.0	30.0
8.0	11.0	1.0	5.0	9.0	11.0	24.0	20.0	9.0	6.0		6.0	12.0	10.0	18.0	17.0	8.0	3.0	1.0	10.0	9.0	13.0	15.0	14.0	3.0	6.0	2.0	7.0	18.0	28.0	15.0	18.0	3.0	9.0	1.0	7.0	9.0	16.0	15.0	16.0	6.0	6.0	2.0	3.0	9.0	8.0	9.0	8.0	2.0	4.0	1.0	3.0	1.0	10.0	14.0	12.0	1.0	3.0	1.0	3.0	6.0	5.0	8.0	6.0	5.0	1.0	1.0	1.0	10.0	7.0	7.0	9.0	4.0	6.0	2.0	5.0	7.0	9.0	10.0	5.0	4.0	5.0	1.0	4.0	6.0	11.0	10.0	13.0	7.0	3.0	2.0	1.0	4.0	4.0	4.0	10.0
22.0	32.0	4.0	18.0	29.0	28.0	34.0	37.0	36.0	28.0	5.0	15.0	25.0	33.0	41.0	31.0	22.0	27.0	3.0	20.0	30.0	39.0	50.0	31.0	23.0	33.0	5.0	19.0	34.0	42.0	29.0	20.0	31.0	34.0	6.0	12.0	20.0	45.0	38.0	23.0	25.0	34.0	4.0	15.0	15.0	29.0	30.0	29.0	19.0	39.0	4.0	7.0	22.0	33.0	21.0	24.0	13.0	14.0	4.0	10.0	15.0	31.0	16.0	15.0	12.0	15.0	3.0	17.0	24.0	11.0	25.0	26.0	17.0	31.0	6.0	10.0	19.0	23.0	25.0	18.0	20.0	17.0	5.0	6.0	17.0	19.0	20.0	24.0	14.0	9.0	7.0	10.0	15.0	24.0	23.0	22.0
635.0	494.0	59.0	445.0	816.0	502.0	1496.0	1161.0	683.0	510.0	92.0	501.0	828.0	549.0	1611.0	1323.0	639.0	561.0	80.0	385.0	935.0	521.0	1462.0	1367.0	655.0	669.0	112.0	483.0	947.0	587.0	1239.0	1369.0	612.0	604.0	147.0	477.0	897.0	611.0	1408.0	1365.0	590.0	665.0	138.0	437.0	832.0	555.0	1221.0	1382.0	528.0	654.0	124.0	416.0	815.0	548.0	1282.0	1495.0	447.0	411.0	130.0	375.0	681.0	365.0	1090.0	1372.0	473.0	410.0	135.0	301.0	677.0	424.0	986.0	1327.0	366.0	425.0	152.0	324.0	636.0	400.0	891.0	1197.0	454.0	456.0	158.0	360.0	833.0	503.0	957.0	1281.0	504.0	410.0	133.0	370.0	698.0	421.0	844.0	1190.0
335.0	303.0	66.0	76.0	245.0	256.0	113.0	60.0	368.0	379.0	62.0	163.0	336.0	360.0	160.0	100.0	367.0	338.0	66.0	199.0	287.0	312.0	168.0	102.0	307.0	378.0	82.0	212.0	226.0	355.0	149.0	127.0	332.0	351.0	59.0	158.0	308.0	416.0	184.0	163.0	289.0	302.0	63.0	185.0	283.0	482.0	127.0	153.0	230.0	437.0	96.0	167.0	249.0	304.0	114.0	151.0	83.0	154.0	51.0	54.0	138.0	162.0	62.0	58.0	90.0	140.0	36.0	33.0	162.0	117.0	47.0	35.0	108.0	154.0	21.0	46.0	141.0	88.0	63.0	60.0	185.0	177.0	92.0	35.0	147.0	107.0	52.0	75.0	510.0	300.0	107.0	116.0	229.0	192.0	142.0	142.0
27.0	12.0	1.0	6.0	13.0	23.0	18.0	9.0	26.0	14.0	1.0	8.0	15.0	35.0	12.0	6.0	15.0	11.0	2.0	4.0	8.0	10.0	11.0	6.0	11.0	17.0	2.0	6.0	5.0	16.0	8.0	1.0	14.0	18.0	1.0	9.0	9.0	13.0	5.0	6.0	22.0	5.0		6.0	4.0	13.0	6.0	3.0	10.0	15.0	3.0	2.0	12.0	15.0	6.0	12.0	5.0	15.0		5.0	4.0	6.0	6.0	2.0	7.0	7.0		1.0	13.0	2.0	1.0	4.0	3.0	5.0		3.0	1.0	3.0	5.0	6.0	4.0	1.0	3.0		2.0	3.0		1.0	9.0	1.0	2.0	2.0	6.0	2.0	5.0	3.0
357.0	394.0	77.0	357.0	572.0	413.0	779.0	630.0	487.0	385.0	51.0	340.0	711.0	447.0	930.0	571.0	421.0	256.0	31.0	244.0	552.0	292.0	712.0	324.0	363.0	426.0	55.0	356.0	818.0	415.0	717.0	512.0	370.0	486.0	76.0	350.0	788.0	387.0	1199.0	728.0	255.0	543.0	55.0	215.0	604.0	398.0	1345.0	911.0	220.0	440.0	62.0	187.0	503.0	289.0	1466.0	885.0	76.0	201.0	36.0	107.0	208.0	119.0	844.0	255.0	76.0	281.0	46.0	49.0	67.0	47.0	647.0	107.0	102.0	287.0	51.0	55.0	134.0	44.0	121.0	105.0	106.0	152.0	17.0	122.0	163.0	78.0	100.0	160.0	220.0	221.0	35.0	220.0	373.0	185.0	1147.0	497.0
13.0	71.0	4.0	14.0	27.0	133.0	33.0	12.0	15.0	25.0	7.0	5.0	15.0	23.0	9.0	3.0	9.0	21.0	4.0	7.0	14.0	19.0	9.0	9.0	16.0	9.0	9.0	12.0	13.0	13.0	10.0	9.0	13.0	32.0	15.0	13.0	8.0	18.0	6.0	1.0	5.0		12.0	7.0	5.0	17.0	6.0	4.0	7.0	4.0	4.0	7.0	6.0	17.0	3.0	4.0		1.0	1.0	2.0	22.0	7.0		1.0	1.0	1.0			6.0	1.0			5.0	3.0	1.0	10.0	15.0	2.0	4.0	2.0		1.0	2.0		1.0	2.0		2.0								
51.0	26.0	3.0	27.0	55.0	45.0	112.0	145.0	57.0	25.0	5.0	32.0	72.0	75.0	116.0	133.0	96.0	36.0		36.0	83.0	48.0	169.0	212.0	105.0	61.0	13.0	87.0	174.0	92.0	231.0	301.0	66.0	57.0	7.0	67.0	189.0	84.0	242.0	363.0	73.0	39.0	3.0	62.0	153.0	87.0	234.0	332.0	100.0	67.0	5.0	73.0	163.0	91.0	259.0	360.0	87.0	85.0	9.0	78.0	161.0	76.0	276.0	458.0	85.0	107.0	6.0	75.0	167.0	95.0	233.0	428.0	156.0	138.0	15.0	65.0	184.0	67.0	281.0	518.0	150.0	193.0	12.0	76.0	178.0	87.0	364.0	361.0	189.0	130.0	12.0	50.0	143.0	92.0	263.0	407.0
